Symbol,Date,NewsSentiment,Signal_strength,Close,High,Low,Resistance,Support,52High,52Low,Trend,Alpha,Beta,Bucket
ABB.NS,2023-06-23,0.0,0.25,4239.7,4303.8,4216.55,4376.0,3809.5,4376.0,2679.95,Bullish,0.0021427746749441484,2.1777640779396306,Nifty100
AMARAJABAT.ns,2023-06-23,0.0,0.69,635.05,636.9,625.0,641.5,594.65,664.0,485.2,Bullish,1,1,Niftysmallcap100
ABBOTINDIA.ns,2023-06-23,0.0,0.56,22659.3,22719.95,22470.05,23093.5,20751.0,23093.5,18085.4,Bullish,0.0014330916235409802,0.21860299077822795,NIFTYMIDCAP100
ANGELONE.ns,2023-06-23,0.0,0.44,1622.45,1630.0,1571.3,1622.5,1198.1,1634.25,1002.85,Bullish,1,1,Niftysmallcap100
ALOKINDS.ns,2023-06-23,0.0,0.31,17.55,18.3,17.2,18.25,12.6,18.25,10.6,Bullish,1,1,NiftyMicroCap250
BSE.ns,2023-06-23,0.0,0.38,608.55,619.95,596.0,608.55,521.0,611.55,407.8,Bullish,1,1,Niftysmallcap100
BALAMINES.ns,2023-06-23,0.0,0.25,2289.1,2355.0,2275.8,2437.55,1880.0,3100.85,1942.4,Bearish,1,1,Niftysmallcap100
APOLLOHOSP.NS,2023-06-23,0.0,0.25,5045.45,5084.4,5001.0,5218.75,4451.95,5218.75,4200.95,Bullish,0.004376827035926874,0.5735400651776721,Nifty100
ASIANPAINT.NS,2023-06-23,0.0,0.38,3297.7,3304.15,3253.05,3318.7,3046.0,3318.7,2705.65,Bullish,0.0025404054562102505,0.4358320371934402,Nifty100
APOLLOTYRE.ns,2023-06-23,0.0,0.5,415.9,420.65,410.45,419.45,363.4,419.45,273.3,Bullish,0.0021261876045466305,0.5165898105460824,NIFTYMIDCAP100
DMART.NS,2023-06-23,0.0,0.56,3744.05,3845.0,3731.9,4085.6,3382.15,4320.9,3306.8,Bullish,0.003179041188169311,1.7299781303902635,Nifty100
ASHOKLEY.ns,2023-06-23,0.0,0.25,161.6,164.25,159.65,167.95,144.1,167.95,134.6,Bullish,0.004382656998480396,0.5313521250242633,NIFTYMIDCAP100
ASTRAL.ns,2023-06-23,0.0,0.25,1960.5,1972.0,1927.4,2006.95,1634.25,2006.95,1301.3,Bullish,0.004048401873194971,0.392643479960779,NIFTYMIDCAP100
APOLLOPIPE.ns,2023-06-23,0.0,0.25,708.65,728.1,707.0,733.65,600.0,733.65,467.5,Bullish,1,1,NiftyMicroCap250
BIKAJI.ns,2023-06-23,0.0,0.44,426.8,432.4,416.05,426.8,372.25,443.05,310.9,Bullish,1,1,Niftysmallcap100
AUROPHARMA.ns,2023-06-23,0.0,0.44,699.15,701.0,665.75,699.15,582.15,699.15,404.2,Bullish,0.007090913209222919,0.09626990146998782,NIFTYMIDCAP100
ARVINDFASN.ns,2023-06-23,0.0,0.31,327.0,337.0,326.0,341.55,263.95,374.65,265.85,Bullish,1,1,NiftyMicroCap250
BAJFINANCE.NS,2023-06-23,0.0,0.44,6989.65,7055.0,6956.1,7386.2,6729.75,7432.4,5534.45,Bullish,0.0003471569066800395,0.4971547301933925,Nifty100
BIRLACORPN.ns,2023-06-23,0.0,0.62,1225.45,1234.95,1190.5,1243.45,979.95,1243.45,852.9,Bullish,1,1,Niftysmallcap100
ARVIND.ns,2023-06-23,0.0,0.31,135.05,139.8,134.05,137.85,117.2,137.85,79.85,Bullish,1,1,NiftyMicroCap250
BAJAJFINSV.NS,2023-06-23,0.0,0.38,1501.95,1519.7,1483.95,1541.95,1405.0,1800.7,1223.15,Bullish,0.0015981487748047167,1.0439603613429118,Nifty100
BATAINDIA.ns,2023-06-23,0.24,0.64,1625.5,1636.5,1614.45,1650.05,1509.0,1867.5,1387.0,Bullish,0.00016084732401333698,0.758934796926547,NIFTYMIDCAP100
BANKBARODA.NS,2023-06-23,0.0,0.25,192.2,194.15,190.55,198.1,179.3,198.1,136.15,Bullish,0.002018662156834328,1.4317832598896307,Nifty100
BCG.ns,2023-06-23,0.0,0.62,31.4,31.4,31.4,34.75,14.1,39.7,9.35,Bullish,1,1,Niftysmallcap100
ASTRAMICRO.ns,2023-06-23,0.0,0.25,367.95,384.4,365.25,384.4,316.2,384.4,218.3,Bullish,1,1,NiftyMicroCap250
BERGEPAINT.NS,2023-06-23,0.0,0.62,675.65,678.75,669.05,683.5,615.05,683.5,539.5,Bullish,0.002616828123148312,0.6814077264404023,Nifty100
CESC.ns,2023-06-23,0.0,0.5,71.9,73.05,71.6,73.1,68.7,81.2,63.2,Bullish,1,1,Niftysmallcap100
ASTRAZEN.ns,2023-06-23,0.0,0.5,3707.3,3789.0,3690.05,3707.3,3125.0,3707.3,3000.2,Bullish,1,1,NiftyMicroCap250
CARBORUNIV.ns,2023-06-23,0.0,0.25,1192.95,1225.65,1182.0,1238.7,1134.75,1238.7,800.5,Bullish,1,1,Niftysmallcap100
BAJAJCON.ns,2023-06-23,0.0,0.31,187.2,187.8,183.1,194.15,179.0,194.15,147.3,Bullish,1,1,NiftyMicroCap250
BRITANNIA.NS,2023-06-23,0.0,0.56,4970.8,4986.95,4945.3,5069.55,4485.0,5069.55,3713.1,Bullish,0.003952630008320506,1.5611372900904679,Nifty100
CIPLA.NS,2023-06-23,0.0,0.62,989.4,999.95,985.65,1011.25,915.45,1173.4,862.35,Bullish,0.00172577965565213,0.3705119469223389,Nifty100
BOMDYEING.ns,2023-06-23,0.0,0.5,100.3,105.8,99.5,106.5,79.05,106.5,53.9,Bullish,1,1,NiftyMicroCap250
CROMPTON.ns,2023-06-23,0.0,0.38,289.3,291.0,281.45,293.7,256.2,387.65,252.55,Bullish,0.0005912964388758821,1.0740364653492482,NIFTYMIDCAP100
BUTTERFLY.ns,2023-06-23,0.0,0.31,1155.2,1165.65,1131.0,1193.2,1049.4,1768.55,1024.7,Bullish,1,1,NiftyMicroCap250
COCHINSHIP.ns,2023-06-23,0.0,0.38,572.1,586.95,566.45,595.65,468.95,677.5,414.0,Bullish,1,1,Niftysmallcap100
CUMMINSIND.ns,2023-06-23,0.0,0.38,1846.7,1855.5,1807.1,1899.5,1556.0,1899.5,1185.9,Bullish,0.0021191239318317,0.5013501090640003,NIFTYMIDCAP100
CAMS.ns,2023-06-23,0.0,0.38,2156.8,2189.95,2147.85,2229.95,2083.6,2666.9,2015.55,Bullish,1,1,Niftysmallcap100
CARERATING.ns,2023-06-23,0.0,0.38,692.5,697.25,681.85,708.0,632.0,708.0,473.2,Bullish,1,1,NiftyMicroCap250
CREDITACC.ns,2023-06-23,0.0,0.31,1383.7,1396.9,1316.85,1383.7,1168.7,1383.7,854.45,Bullish,1,1,Niftysmallcap100
DEEPAKNTR.ns,2023-06-23,0.0,0.5,2211.7,2282.1,2196.05,2268.0,1918.85,2343.5,1757.4,Bullish,0.000652216893098662,1.3556420547755854,NIFTYMIDCAP100
CMSINFO.ns,2023-06-23,0.0,0.31,344.45,357.25,343.1,355.4,296.45,355.4,269.25,Bullish,1,1,NiftyMicroCap250
CYIENT.ns,2023-06-23,0.0,0.25,1460.3,1487.0,1451.0,1514.55,1264.65,1514.55,730.75,Bullish,1,1,Niftysmallcap100
DRREDDY.NS,2023-06-23,0.0,0.31,4993.9,5015.0,4901.0,4993.9,4384.25,4993.9,4200.95,Bearish,0.00474942665681,0.42556579389007476,Nifty100
CARTRADE.ns,2023-06-23,0.0,0.25,478.35,483.9,470.45,539.35,413.1,609.85,347.9,Bullish,1,1,NiftyMicroCap250
CARYSIL.ns,2023-06-23,0.0,0.62,666.0,688.8,645.0,677.05,542.0,677.05,431.6,Bullish,1,1,NiftyMicroCap250
NYKAA.NS,2023-06-23,0.0,0.62,148.9,151.65,148.35,150.45,122.15,211.6,115.95,Bullish,0.008629953695256952,1.3542904520405281,Nifty100
FORTIS.ns,2023-06-23,0.0,0.5,304.8,309.8,302.65,310.2,271.9,310.2,250.6,Bullish,0.0037215102066439814,0.4298394830198384,NIFTYMIDCAP100
EXIDEIND.ns,2023-06-23,0.0,0.31,232.5,235.65,224.2,232.5,201.0,232.5,154.7,Bullish,1,1,Niftysmallcap100
FACT.ns,2023-06-23,0.0,0.31,415.65,429.0,411.85,423.9,294.0,423.9,114.55,Bullish,1,1,Niftysmallcap100
CONFIPET.ns,2023-06-23,0.0,0.44,73.5,74.2,67.5,73.5,60.55,85.95,56.4,Bullish,1,1,NiftyMicroCap250
GODREJPROP.ns,2023-06-23,0.0,0.38,1499.45,1519.65,1478.7,1569.65,1316.25,1569.65,1013.45,Bullish,0.0025222279088450293,1.1188942324787234,NIFTYMIDCAP100
HCLTECH.NS,2023-06-23,0.0,0.38,1165.15,1170.55,1151.0,1170.45,1088.95,1170.45,994.6,Bullish,0.0016675112340633574,0.5810352952299279,Nifty100
HDFCAMC.NS,2023-06-23,0.0,0.44,2016.1,2025.95,1995.0,2104.9,1740.0,2295.35,1672.85,Bullish,0.003561193417086615,2.3683343270387103,Nifty100
GLENMARK.ns,2023-06-23,0.0,0.25,633.0,638.5,622.05,663.05,581.0,663.05,371.15,Bullish,1,1,Niftysmallcap100
MEDANTA.ns,2023-06-23,0.0,0.5,661.0,667.0,631.6,661.05,557.65,661.05,414.15,Bullish,1,1,Niftysmallcap100
HDFCLIFE.NS,2023-06-23,0.0,0.5,626.9,643.0,623.8,643.7,554.5,643.7,461.4,Bullish,0.0036474772935401203,2.295230003658471,Nifty100
DCXINDIA.ns,2023-06-23,0.0,0.5,262.15,265.8,251.05,282.05,190.0,308.45,140.1,Bullish,1,1,NiftyMicroCap250
DALMIASUG.ns,2023-06-23,0.0,0.44,375.9,398.95,373.6,391.25,346.3,418.8,313.35,Bullish,1,1,NiftyMicroCap250
HONAUT.ns,2023-06-23,0.0,0.38,41527.3,42398.0,41500.0,42649.8,38750.8,43391.4,34487.25,Bullish,0.0007703849271601217,0.8060693632254758,NIFTYMIDCAP100
GRAPHITE.ns,2023-06-23,0.0,0.5,393.25,408.95,391.6,421.65,310.0,421.65,259.7,Bullish,1,1,Niftysmallcap100
IDFCFIRSTB.ns,2023-06-23,0.0,0.31,77.75,79.15,75.55,82.8,65.6,82.8,52.75,Bullish,0.0018904194125661652,1.927319148730607,NIFTYMIDCAP100
DEN.ns,2023-06-23,0.0,0.44,35.35,36.7,35.1,36.25,30.0,38.8,25.85,Bullish,1,1,NiftyMicroCap250
DBL.ns,2023-06-23,0.0,0.5,233.15,241.95,232.0,247.85,161.2,247.85,162.1,Bullish,1,1,NiftyMicroCap250
ICICIGI.NS,2023-06-23,0.0,0.56,1274.4,1280.7,1260.1,1302.55,1066.3,1302.55,1059.6,Bullish,0.0031089893494979106,1.9228938266073197,Nifty100
DCAL.ns,2023-06-23,0.0,0.31,138.15,145.4,137.05,144.3,113.1,144.4,82.1,Bearish,1,1,NiftyMicroCap250
JINDALSTEL.ns,2023-06-23,0.0,0.38,568.85,581.4,567.1,594.15,503.0,610.0,437.9,Bearish,0.0016966295024763677,1.0552018565574122,NIFTYMIDCAP100
ESABINDIA.ns,2023-06-23,0.0,0.44,4051.8,4098.5,4000.0,4051.8,3507.0,4253.05,3281.5,Bullish,1,1,NiftyMicroCap250
L&TFH.ns,2023-06-23,0.0,0.5,118.0,120.4,116.25,123.65,97.6,123.65,77.35,Bullish,0.0034223481235329963,1.9457450859139445,NIFTYMIDCAP100
INDIAMART.ns,2023-06-23,0.0,0.38,2905.5,2938.6,2885.0,2990.5,2716.5,3020.1,2054.38,Bullish,1,1,Niftysmallcap100
EMIL.ns,2023-06-23,0.0,0.5,81.25,82.1,79.15,81.9,70.15,102.2,63.15,Bullish,1,1,NiftyMicroCap250
ELECTCAST.ns,2023-06-23,0.0,0.5,56.1,57.1,54.5,58.2,42.9,58.2,31.75,Bullish,1,1,NiftyMicroCap250
NAUKRI.NS,2023-06-23,0.0,0.25,4306.9,4399.95,4282.25,4474.1,3735.0,4474.1,3375.8,Bullish,0.0009257866524178446,1.5508089667383442,Nifty100
JBCHEPHARM.ns,2023-06-23,0.0,0.25,2311.05,2399.0,2260.55,2392.9,1750.0,2392.9,1894.85,Bullish,1,1,Niftysmallcap100
LUPIN.ns,2023-06-23,0.0,0.56,858.25,865.8,846.3,875.05,769.6,875.05,640.0,Bullish,0.001663497935036153,0.9169641426518912,NIFTYMIDCAP100
FAIRCHEMOR.ns,2023-06-23,0.0,0.38,1263.65,1285.0,1250.25,1356.95,1146.35,2194.15,909.25,Bullish,1,1,NiftyMicroCap250
MRF.ns,2023-06-23,0.0,0.31,99492.05,99977.0,98880.05,100422.2,95225.3,100422.2,82012.0,Bullish,1.3693012619856609e-05,0.473921359813919,NIFTYMIDCAP100
JSL.ns,2023-06-23,0.0,0.44,324.75,328.3,317.05,334.0,276.1,334.0,129.65,Bullish,1,1,Niftysmallcap100
FILATEX.ns,2023-06-23,0.0,0.31,38.85,39.95,38.5,40.7,36.25,50.78,32.05,Bullish,1,1,NiftyMicroCap250
JUBLINGREA.ns,2023-06-23,0.0,0.25,430.05,451.0,428.0,467.35,379.05,582.95,358.5,Bullish,1,1,Niftysmallcap100
KEI.ns,2023-06-23,0.0,0.38,2343.25,2370.0,2320.05,2353.6,1950.0,2353.6,1409.0,Bullish,1,1,Niftysmallcap100
FINOPB.ns,2023-06-23,0.0,0.25,255.2,260.0,252.0,257.5,201.35,268.6,185.1,Bullish,1,1,NiftyMicroCap250
MAXHEALTH.ns,2023-06-23,0.0,0.31,580.55,585.5,565.25,601.65,508.8,601.65,405.5,Bullish,0.002562464960103484,0.9198322489536582,NIFTYMIDCAP100
LT.NS,2023-06-23,0.0,0.38,2389.55,2427.0,2383.25,2416.25,2176.0,2416.25,1876.75,Bullish,0.0036471349718248352,0.49799171755728455,Nifty100
FORCEMOT.ns,2023-06-23,0.0,0.31,2322.5,2351.0,2160.1,2322.5,1358.25,2322.5,1098.25,Bullish,1,1,NiftyMicroCap250
LICI.NS,2023-06-23,0.0,0.44,624.95,646.9,622.75,641.75,566.7,739.95,531.85,Bullish,0.0015138500210014063,0.7621890375591167,Nifty100
KALYANKJIL.ns,2023-06-23,0.0,0.69,126.6,127.7,123.5,132.85,104.6,132.85,91.2,Bullish,1,1,Niftysmallcap100
KARURVYSYA.ns,2023-06-23,0.0,0.25,120.25,123.5,119.25,127.85,101.75,127.85,85.4,Bullish,1,1,Niftysmallcap100
KEC.ns,2023-06-23,0.0,0.5,551.45,555.8,543.25,572.4,511.05,572.4,409.65,Bullish,1,1,Niftysmallcap100
GRSE.ns,2023-06-23,0.0,0.5,561.5,580.9,553.3,598.15,446.0,598.15,399.2,Bullish,1,1,NiftyMicroCap250
GATEWAY.ns,2023-06-23,0.0,0.31,72.5,73.25,71.5,75.0,63.0,75.0,59.05,Bullish,1,1,NiftyMicroCap250
PAYTM.ns,2023-06-23,0.0,0.44,841.7,871.45,834.45,895.75,692.85,895.75,441.1,Bullish,0.008736937209936712,0.5182491317702975,NIFTYMIDCAP100
MANAPPURAM.ns,2023-06-23,0.0,0.38,123.8,125.95,122.85,128.0,108.35,130.5,102.15,Bearish,1,1,Niftysmallcap100
OFSS.ns,2023-06-23,0.0,0.44,3813.25,3860.0,3746.1,3911.65,3519.25,3911.65,2892.9,Bullish,3.60389403616739e-05,1.8033906858180322,NIFTYMIDCAP100
MRPL.ns,2023-06-23,0.0,0.56,76.7,77.9,75.25,78.7,63.7,78.7,49.85,Bullish,1,1,Niftysmallcap100
GLOBUSSPR.ns,2023-06-23,0.0,0.25,1272.05,1297.0,1241.05,1275.25,961.55,1275.25,737.05,Bullish,1,1,NiftyMicroCap250
POLICYBZR.ns,2023-06-23,0.0,0.44,656.95,690.0,648.85,663.6,588.1,663.6,371.55,Bullish,0.0017236490327417783,1.512223616013066,NIFTYMIDCAP100
ICICIPRULI.NS,2023-06-23,0.0,0.44,556.15,567.9,554.4,567.9,425.7,567.9,384.05,Bullish,0.009274998526476072,2.3631348570025965,Nifty100
MAZDOCK.ns,2023-06-23,0.0,0.44,1173.05,1238.0,1162.0,1306.85,737.5,1306.85,619.6,Bullish,1,1,Niftysmallcap100
PATANJALI.ns,2023-06-23,0.0,0.56,1181.85,1189.7,1158.0,1182.8,936.5,1445.75,881.75,Bullish,0.006948006748098642,0.6647090597941145,NIFTYMIDCAP100
GPIL.ns,2023-06-23,0.0,0.5,472.5,478.4,461.55,495.1,355.1,495.1,258.75,Bullish,1,1,NiftyMicroCap250
MEDPLUS.ns,2023-06-23,0.0,0.25,782.95,800.0,780.05,826.9,673.5,826.9,576.3,Bullish,1,1,Niftysmallcap100
GOKEX.ns,2023-06-23,0.0,0.25,478.05,489.0,475.05,513.95,373.6,513.95,341.55,Bullish,1,1,NiftyMicroCap250
METROPOLIS.ns,2023-06-23,0.0,0.5,1386.0,1438.45,1376.05,1456.1,1209.25,1765.25,1197.3,Bullish,1,1,Niftysmallcap100
GRAVITA.ns,2023-06-23,0.0,0.25,611.55,621.6,605.75,628.25,535.55,628.25,344.9,Bullish,1,1,NiftyMicroCap250
MCX.ns,2023-06-23,0.0,0.38,1566.05,1625.8,1517.1,1622.1,1285.05,1660.1,1304.7,Bullish,1,1,Niftysmallcap100
PEL.ns,2023-06-23,0.0,0.44,882.25,928.95,876.7,950.15,740.0,950.15,634.65,Bullish,0.0015100939092121757,3.0495089780041185,NIFTYMIDCAP100
GREENPLY.ns,2023-06-23,0.0,0.38,173.4,175.4,168.85,177.0,154.4,180.85,135.6,Bullish,1,1,NiftyMicroCap250
PFC.ns,2023-06-23,0.0,0.38,200.15,204.0,198.85,208.8,164.1,208.8,101.8,Bullish,0.004779460024870804,1.3803113408032412,NIFTYMIDCAP100
