Symbol,Date,NewsSentiment,Signal_strength,Close,High,Low,Resistance,Support,52High,52Low,Trend,Alpha,Beta,Bucket
GUFICBIO.ns,2023-06-23,0.0,0.5,227.35,232.8,221.8,238.1,193.55,238.1,179.95,Bullish,1,1,NiftyMicroCap250
PRESTIGE.ns,2023-06-23,0.0,0.69,576.7,580.0,569.4,597.9,471.3,597.9,394.35,Bullish,0.0092297134610814,0.6486307537607117,NIFTYMIDCAP100
GMDCLTD.ns,2023-06-23,0.0,0.5,167.7,168.7,164.75,170.9,158.4,170.9,124.4,Bullish,1,1,NiftyMicroCap250
PNBHOUSING.ns,2023-06-23,0.0,0.44,588.85,615.0,579.2,611.1,455.4,632.0,388.3,Bullish,1,1,Niftysmallcap100
HBLPOWER.ns,2023-06-23,0.0,0.38,146.05,149.4,143.85,152.75,101.75,152.75,90.0,Bullish,1,1,NiftyMicroCap250
RECLTD.ns,2023-06-23,0.0,0.38,156.0,160.9,155.45,163.85,128.35,163.85,91.65,Bullish,0.004265842521232847,1.6520387748653271,NIFTYMIDCAP100
HIL.ns,2023-06-23,0.0,0.38,3102.45,3180.0,3076.65,3241.5,2604.0,3241.5,2239.45,Bullish,1,1,NiftyMicroCap250
SHRIRAMFIN.ns,2023-06-23,0.0,0.38,1676.65,1708.55,1641.85,1734.35,1306.0,1734.35,1192.4,Bullish,0.006423852296490283,1.6787678187893826,NIFTYMIDCAP100
HARSHA.ns,2023-06-23,0.0,0.25,470.45,473.8,414.75,470.45,414.75,470.45,322.8,Bullish,1,1,NiftyMicroCap250
HATHWAY.ns,2023-06-23,0.0,0.38,15.35,15.85,15.3,15.6,13.1,19.15,12.45,Bullish,1,1,NiftyMicroCap250
HEMIPROP.ns,2023-06-23,0.0,0.25,96.3,98.35,96.1,99.9,92.15,118.0,81.4,Bullish,1,1,NiftyMicroCap250
M&M.NS,2023-06-23,0.0,0.25,1373.25,1379.6,1368.5,1411.2,1251.3,1411.2,1128.3,Bullish,0.001509958659299498,0.8031854829026339,Nifty100
HERANBA.ns,2023-06-23,0.0,0.62,385.3,399.85,377.35,401.75,317.35,537.4,267.4,Bullish,1,1,NiftyMicroCap250
RAYMOND.ns,2023-06-23,0.0,0.31,1669.65,1709.9,1651.2,1746.7,1492.05,1746.7,1098.95,Bullish,1,1,Niftysmallcap100
TATACOMM.ns,2023-06-23,0.0,0.44,1560.85,1589.7,1555.55,1639.8,1222.0,1639.8,1176.95,Bullish,0.006207683143492274,2.393088721493679,NIFTYMIDCAP100
HERITGFOOD.ns,2023-06-23,0.0,0.44,212.45,215.0,209.45,220.15,189.0,371.5,137.25,Bullish,1,1,NiftyMicroCap250
HSCL.ns,2023-06-23,0.0,0.25,131.05,134.45,130.5,135.3,117.45,135.3,81.0,Bullish,1,1,NiftyMicroCap250
ROUTE.ns,2023-06-23,0.0,0.25,1554.05,1607.95,1540.05,1642.15,1390.0,1642.15,1142.2,Bullish,1,1,Niftysmallcap100
MUTHOOTFIN.NS,2023-06-23,0.0,0.5,1221.85,1227.0,1195.05,1231.1,1046.0,1231.1,915.8,Bullish,0.00455404366399672,0.9259621226841536,Nifty100
HCC.ns,2023-06-23,0.0,0.44,19.85,20.8,19.6,21.0,16.75,21.95,12.75,Bullish,1,1,NiftyMicroCap250
SAPPHIRE.ns,2023-06-23,0.0,0.25,1358.0,1396.9,1350.1,1455.25,1284.0,1479.05,1149.4,Bullish,1,1,Niftysmallcap100
NTPC.NS,2023-06-23,0.0,0.56,186.7,187.5,183.75,188.2,171.85,188.2,163.0,Bullish,0.002921514889030321,0.49988427555455295,Nifty100
HINDWAREAP.ns,2023-06-23,0.0,0.25,524.85,543.75,509.1,538.85,401.95,538.85,331.35,Bullish,1,1,NiftyMicroCap250
NESTLEIND.NS,2023-06-23,0.0,0.44,22536.85,22619.95,22453.65,22968.55,21275.0,22968.55,17993.35,Bullish,0.0016109136128579552,1.1829191520425035,Nifty100
TRENT.ns,2023-06-23,0.0,0.5,1724.95,1743.9,1694.7,1724.95,1478.1,1724.95,1176.3,Bullish,0.00469827161159645,0.7573444696504253,NIFTYMIDCAP100
ICRA.ns,2023-06-23,0.0,0.25,5068.5,5100.0,5000.0,5068.5,4695.8,5155.15,3972.5,Bullish,1,1,NiftyMicroCap250
SUZLON.ns,2023-06-23,0.0,0.25,13.85,14.15,13.25,15.3,8.5,15.3,7.05,Bullish,1,1,Niftysmallcap100
TRIDENT.ns,2023-06-23,0.0,0.25,33.45,34.95,33.35,34.75,31.95,38.8,25.25,Bullish,0.0012074176704258799,0.30766912100472665,NIFTYMIDCAP100
PIIND.NS,2023-06-23,0.0,0.38,3807.4,3867.85,3792.75,3972.45,3256.45,3972.45,2903.7,Bullish,0.003993299881100684,2.019159639988087,Nifty100
TANLA.ns,2023-06-23,0.0,0.31,1000.6,1028.55,985.05,1052.2,713.6,1052.2,509.8,Bullish,1,1,Niftysmallcap100
TEJASNET.ns,2023-06-23,0.0,0.5,728.95,744.8,725.3,758.2,640.6,758.2,518.55,Bullish,1,1,Niftysmallcap100
PIDILITIND.NS,2023-06-23,0.0,0.38,2658.3,2683.6,2636.0,2697.7,2496.0,2772.4,2268.15,Bullish,0.0012623250123118524,0.9376916023097733,Nifty100
UBL.ns,2023-06-23,0.0,0.38,1490.15,1515.0,1482.0,1512.2,1393.6,1783.55,1369.55,Bullish,9.65170238696085e-05,0.5872370506966534,NIFTYMIDCAP100
POWERGRID.NS,2023-06-23,0.0,0.5,250.1,254.65,249.55,258.2,230.0,258.2,208.1,Bullish,0.0030781869994319084,1.3329637414645286,Nifty100
ICIL.ns,2023-06-23,0.0,0.31,196.5,202.5,194.15,211.05,152.65,211.05,102.85,Bullish,1,1,NiftyMicroCap250
SBILIFE.NS,2023-06-23,0.0,0.25,1262.7,1274.9,1260.5,1295.35,1144.85,1323.1,1062.65,Bullish,0.0014022226253859386,1.8307593060020557,Nifty100
YESBANK.ns,2023-06-23,0.0,0.31,16.0,16.1,15.9,16.75,15.5,23.95,14.75,Bullish,0.0002542091962985662,0.07855741269949544,NIFTYMIDCAP100
INOXWIND.ns,2023-06-23,0.0,0.31,151.9,155.0,148.05,164.5,110.8,164.5,91.35,Bullish,1,1,NiftyMicroCap250
MOTHERSON.NS,2023-06-23,0.0,0.25,83.1,84.7,81.35,85.85,78.35,85.85,62.1,Bullish,0.001284448827113456,1.5644862108183044,Nifty100
ZYDUSLIFE.ns,2023-06-23,0.0,0.56,557.1,561.3,547.9,560.1,484.95,560.1,392.25,Bullish,0.003585968190351525,0.48659966265562177,NIFTYMIDCAP100
ISGEC.ns,2023-06-23,0.0,0.25,670.3,682.0,662.05,679.35,479.05,679.35,422.5,Bullish,1,1,NiftyMicroCap250
SIEMENS.NS,2023-06-23,0.0,0.38,3675.7,3705.9,3640.1,3829.4,3314.05,3891.2,2745.45,Bullish,0.001945789712929549,1.6536412703615084,Nifty100
JKIL.ns,2023-06-23,0.0,0.25,296.8,311.0,295.05,315.0,253.05,315.0,218.15,Bullish,1,1,NiftyMicroCap250
JTEKTINDIA.ns,2023-06-23,0.0,0.38,142.0,144.65,137.75,143.85,116.25,167.15,96.2,Bullish,1,1,NiftyMicroCap250
TATACONSUM.NS,2023-06-23,0.0,0.44,840.85,846.2,831.65,865.0,760.2,865.0,687.55,Bullish,0.0025084836743126397,2.090010890974047,Nifty100
JINDALPOLY.ns,2023-06-23,0.0,0.25,666.0,673.2,657.45,708.85,651.0,882.75,489.7,Bullish,1,1,NiftyMicroCap250
JINDALSAW.ns,2023-06-23,0.0,0.25,230.25,235.9,228.3,247.65,187.55,247.65,77.8,Bullish,1,1,NiftyMicroCap250
MCDOWELL-N.NS,2023-06-23,0.0,0.44,906.6,909.0,888.35,909.35,812.0,941.85,735.65,Bullish,0.002347840443419833,0.26670004014122173,Nifty100
JWL.ns,2023-06-23,0.0,0.25,149.45,155.8,148.9,155.75,112.9,155.75,71.8,Bullish,1,1,NiftyMicroCap250
KKCL.ns,2023-06-23,0.0,0.31,537.65,540.0,526.55,537.65,480.45,556.55,377.65,Bullish,1,1,NiftyMicroCap250
KIRLOSBROS.ns,2023-06-23,0.0,0.25,576.85,596.05,564.2,612.8,530.55,612.8,294.7,Bullish,1,1,NiftyMicroCap250
KOLTEPATIL.ns,2023-06-23,0.0,0.25,326.95,332.95,321.7,346.0,278.0,377.8,232.2,Bullish,1,1,NiftyMicroCap250
KRSNAA.ns,2023-06-23,0.0,0.25,566.55,583.9,558.25,591.1,495.85,591.1,360.4,Bullish,1,1,NiftyMicroCap250
LGBBROSLTD.ns,2023-06-23,0.0,0.38,1040.1,1063.85,933.65,1040.1,778.05,1040.1,652.5,Bullish,1,1,NiftyMicroCap250
DAAWAT.ns,2023-06-23,0.0,0.38,129.65,134.7,129.0,135.6,112.8,135.6,90.6,Bullish,1,1,NiftyMicroCap250
LAOPALA.ns,2023-06-23,0.0,0.5,425.45,432.0,421.15,449.8,370.85,449.8,332.6,Bullish,1,1,NiftyMicroCap250
LANDMARK.ns,2023-06-23,0.0,0.38,717.15,730.0,685.0,730.15,656.45,730.15,445.2,Bullish,1,1,NiftyMicroCap250
MASFIN.ns,2023-06-23,0.0,0.25,776.8,795.0,767.7,789.8,723.7,929.75,687.4,Bullish,1,1,NiftyMicroCap250
MOIL.ns,2023-06-23,0.0,0.56,163.6,164.5,159.3,164.8,151.55,172.5,141.25,Bullish,1,1,NiftyMicroCap250
MSTCLTD.ns,2023-06-23,0.0,0.56,349.65,358.4,336.95,352.55,304.25,352.55,240.0,Bullish,1,1,NiftyMicroCap250
MAHSCOOTER.ns,2023-06-23,0.0,0.25,5429.6,5520.0,5401.3,5478.25,4878.85,5502.85,4102.25,Bullish,1,1,NiftyMicroCap250
MAHSEAMLES.ns,2023-06-23,0.0,0.31,476.45,489.7,470.0,487.0,426.35,487.0,286.5,Bullish,1,1,NiftyMicroCap250
MANINFRA.ns,2023-06-23,0.0,0.25,115.7,119.15,115.0,115.9,90.15,115.9,66.65,Bullish,1,1,NiftyMicroCap250
MARKSANS.ns,2023-06-23,0.0,0.56,92.8,93.35,89.0,94.95,70.55,94.95,47.7,Bullish,1,1,NiftyMicroCap250
MAYURUNIQ.ns,2023-06-23,0.0,0.31,496.1,499.8,488.25,530.2,448.05,530.2,400.05,Bearish,1,1,NiftyMicroCap250
MOL.ns,2023-06-23,0.0,0.31,91.0,93.2,90.05,91.0,80.5,121.0,76.5,Bullish,1,1,NiftyMicroCap250
MINDACORP.ns,2023-06-23,0.0,0.25,282.1,286.8,280.35,298.4,270.55,298.4,189.45,Bullish,1,1,NiftyMicroCap250
MIDHANI.ns,2023-06-23,0.0,0.5,280.8,291.7,277.3,298.65,213.7,298.65,173.75,Bullish,1,1,NiftyMicroCap250
MOLDTKPAC.ns,2023-06-23,0.0,0.38,1016.6,1034.0,1002.0,1023.25,920.0,1092.85,818.45,Bullish,1,1,NiftyMicroCap250
MOREPENLAB.ns,2023-06-23,0.0,0.44,29.7,30.8,29.55,31.25,25.1,42.65,24.35,Bullish,1,1,NiftyMicroCap250
BECTORFOOD.ns,2023-06-23,0.0,0.31,850.4,852.0,828.3,850.4,640.0,850.4,380.95,Bullish,1,1,NiftyMicroCap250
NAVA.ns,2023-06-23,0.0,0.38,320.9,331.2,318.25,329.6,235.5,329.6,180.55,Bullish,1,1,NiftyMicroCap250
NAVNETEDUL.ns,2023-06-23,0.0,0.25,123.05,124.85,121.65,128.4,111.05,143.8,89.35,Bullish,1,1,NiftyMicroCap250
NEULANDLAB.ns,2023-06-23,0.0,0.31,2786.65,2825.05,2745.0,3080.85,2603.6,3080.85,1398.75,Bullish,1,1,NiftyMicroCap250
PCJEWELLER.ns,2023-06-23,0.0,0.44,26.4,26.95,26.3,27.65,23.35,103.85,22.4,Bullish,1,1,NiftyMicroCap250
PSPPROJECT.ns,2023-06-23,0.0,0.44,768.35,785.0,758.0,773.2,687.35,773.2,564.2,Bullish,1,1,NiftyMicroCap250
PTC.ns,2023-06-23,0.0,0.5,117.75,118.8,113.05,119.75,92.2,119.75,69.65,Bullish,1,1,NiftyMicroCap250
PARADEEP.ns,2023-06-23,0.0,0.44,62.05,64.4,61.25,63.6,51.65,63.6,49.0,Bullish,1,1,NiftyMicroCap250
PARAS.ns,2023-06-23,0.0,0.44,609.55,645.0,605.0,637.0,491.15,660.1,450.1,Bullish,1,1,NiftyMicroCap250
PGHL.ns,2023-06-23,0.0,0.25,5148.85,5190.0,5100.05,5318.9,4890.0,5318.9,3953.0,Bullish,1,1,NiftyMicroCap250
PURVA.ns,2023-06-23,0.0,0.5,98.3,99.4,96.15,98.3,81.0,109.2,59.9,Bullish,1,1,NiftyMicroCap250
RKFORGE.ns,2023-06-23,0.0,0.25,429.6,458.0,425.0,469.45,350.4,469.45,219.05,Bullish,1,1,NiftyMicroCap250
RATEGAIN.ns,2023-06-23,0.0,0.44,405.05,409.9,392.35,415.9,370.1,415.9,264.1,Bullish,1,1,NiftyMicroCap250
RTNPOWER.ns,2023-06-23,0.0,0.38,4.7,5.1,4.35,4.7,3.05,4.7,2.85,Bullish,1,1,NiftyMicroCap250
RPOWER.ns,2023-06-23,0.0,0.31,14.75,14.95,14.4,16.75,11.35,16.85,9.15,Bullish,1,1,NiftyMicroCap250
ROLEXRINGS.ns,2023-06-23,0.0,0.44,2175.95,2244.6,2146.1,2228.05,1855.0,2228.05,1689.55,Bullish,1,1,NiftyMicroCap250
SIS.ns,2023-06-23,0.0,0.5,419.75,426.35,415.0,419.75,378.6,424.25,320.65,Bullish,1,1,NiftyMicroCap250
SAFARI.ns,2023-06-23,0.0,0.25,2916.15,2990.0,2900.0,3025.05,2504.95,3025.05,1595.35,Bullish,1,1,NiftyMicroCap250
SAGCEM.ns,2023-06-23,0.0,0.31,221.55,227.25,218.65,225.65,194.05,258.95,181.25,Bullish,1,1,NiftyMicroCap250
SARDAEN.ns,2023-06-23,0.0,0.31,1347.5,1385.55,1340.0,1427.45,1115.15,1427.45,818.8,Bullish,1,1,NiftyMicroCap250
SOTL.ns,2023-06-23,0.0,0.25,288.45,298.9,285.1,303.4,269.6,340.9,236.9,Bearish,1,1,NiftyMicroCap250
SCHNEIDER.ns,2023-06-23,0.0,0.38,248.65,261.7,245.75,260.75,184.65,260.75,140.1,Bullish,1,1,NiftyMicroCap250
SHANTIGEAR.ns,2023-06-23,0.0,0.44,472.45,492.0,462.25,473.85,420.0,473.85,305.7,Bullish,1,1,NiftyMicroCap250
SHAREINDIA.ns,2023-06-23,0.0,0.25,1276.55,1291.45,1268.0,1304.6,1230.3,1384.25,1010.25,Bullish,1,1,NiftyMicroCap250
SHILPAMED.ns,2023-06-23,0.0,0.38,249.15,262.2,246.8,264.95,228.5,341.7,228.2,Bearish,1,1,NiftyMicroCap250
SBCL.ns,2023-06-23,0.0,0.25,627.1,654.95,625.0,667.6,483.0,667.6,362.0,Bullish,1,1,NiftyMicroCap250
STARCEMENT.ns,2023-06-23,0.0,0.44,142.7,144.0,138.15,148.15,124.2,148.15,101.65,Bullish,1,1,NiftyMicroCap250
SSWL.ns,2023-06-23,0.0,0.38,192.05,200.0,190.5,193.15,145.95,193.15,130.95,Bullish,1,1,NiftyMicroCap250
STAR.ns,2023-06-23,0.0,0.44,412.95,417.25,407.5,421.95,346.15,421.95,271.7,Bullish,1,1,NiftyMicroCap250
SUDARSCHEM.ns,2023-06-23,0.0,0.25,497.15,499.8,485.85,507.9,390.2,507.9,360.1,Bullish,1,1,NiftyMicroCap250
SULA.ns,2023-06-23,0.0,0.38,466.3,475.85,461.0,469.6,395.1,469.6,310.75,Bullish,1,1,NiftyMicroCap250
SPLPETRO.ns,2023-06-23,0.0,0.44,450.75,455.0,444.0,471.4,354.55,471.4,343.45,Bullish,1,1,NiftyMicroCap250
SURYAROSNI.ns,2023-06-23,0.0,0.5,837.1,845.0,821.05,838.75,749.4,850.35,407.4,Bullish,1,1,NiftyMicroCap250
TATVA.ns,2023-06-23,0.0,0.56,1809.0,1848.7,1795.0,1829.6,1600.55,2502.75,1613.65,Bullish,1,1,NiftyMicroCap250
TEGA.ns,2023-06-23,0.0,0.38,944.4,964.3,931.55,976.2,737.8,976.2,529.4,Bullish,1,1,NiftyMicroCap250
THOMASCOOK.ns,2023-06-23,0.0,0.38,74.95,77.75,74.6,79.1,59.4,83.25,53.15,Bullish,1,1,NiftyMicroCap250
THYROCARE.ns,2023-06-23,0.0,0.38,491.75,521.7,487.7,528.35,448.0,700.85,419.9,Bullish,1,1,NiftyMicroCap250
TIDEWATER.ns,2023-06-23,0.0,0.25,965.05,984.6,963.05,983.35,857.9,1107.15,815.65,Bullish,1,1,NiftyMicroCap250
TIMETECHNO.ns,2023-06-23,0.0,0.62,119.1,120.9,116.5,122.2,81.4,122.2,69.9,Bullish,1,1,NiftyMicroCap250
TIPSINDLTD.ns,2023-06-23,0.0,0.38,220.75,235.15,217.9,242.25,164.0,242.25,144.01,Bullish,1,1,NiftyMicroCap250
TWL.ns,2023-06-23,0.0,0.25,469.6,486.0,464.75,483.3,321.0,483.3,153.3,Bullish,1,1,NiftyMicroCap250
UJJIVAN.ns,2023-06-23,0.0,0.25,385.7,391.85,382.0,404.5,317.55,404.5,234.1,Bullish,1,1,NiftyMicroCap250
USHAMART.ns,2023-06-23,0.0,0.25,269.4,277.9,266.05,285.95,223.8,285.95,126.9,Bullish,1,1,NiftyMicroCap250
VSTIND.ns,2023-06-23,0.0,0.38,3470.65,3542.95,3450.05,3525.35,3256.0,3794.4,2940.8,Bullish,1,1,NiftyMicroCap250
WABAG.ns,2023-06-23,0.0,0.25,490.95,507.2,482.5,496.9,389.0,496.9,257.25,Bullish,1,1,NiftyMicroCap250
VOLTAMP.ns,2023-06-23,0.0,0.25,3962.05,4028.95,3922.35,4280.05,3267.2,4280.05,2416.8,Bullish,1,1,NiftyMicroCap250
WELENT.ns,2023-06-23,0.0,0.38,202.7,210.0,201.0,209.2,145.55,209.2,118.7,Bullish,1,1,NiftyMicroCap250
WOCKPHARMA.ns,2023-06-23,0.0,0.5,228.85,237.45,215.25,234.85,167.0,244.4,149.3,Bullish,1,1,NiftyMicroCap250
EMUDHRA.ns,2023-06-23,0.0,0.25,405.3,411.95,396.25,437.9,360.65,437.9,210.4,Bullish,1,1,NiftyMicroCap250
